00:00:00.003373 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.003374 main     Log opened 2024-11-11T19:19:30.284812500Z
00:00:00.598074          OCI: Reading profiles finished with status ERROR_SUCCESS
00:00:00.598630          ExtPack: Created cloud provider 'OCI' (hrc=ERROR_SUCCESS)
00:00:00.599155          VirtualBox: object created
00:00:00.650168          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:00.653524          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:00.653927          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:00.655905          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:00.656098          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:00.658106          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:02.465409          netIfIsWireless: CreateFile on '\\.\{5F18FC30-5DFA-425B-8262-928B24C15A39}' failed with rcWin=2 (0x2) - ignoring
00:00:02.749545          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:00:05.142443          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:05.144567          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:05.214482          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:05.403307          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:05.405901          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:05.469825          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:00:05.636193          Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:00:05.638589          Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:00:05.707446          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:08.605719          Launched VM: 2855100448 pid: 8064 (0x1f80) frontend: GUI/Qt name: Ubuntu22_MFF
00:00:08.624296          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:13.391207          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:00:13.838109          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:00:16.230344          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:00:16.524873          netIfIsWireless: CreateFile on '\\.\{5F18FC30-5DFA-425B-8262-928B24C15A39}' failed with rcWin=2 (0x2) - ignoring
00:00:16.832039          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:00:16.837793          NetworkServiceRunning: started 'VBoxNetNAT.exe', pid 000030bc
00:00:16.837910          Started NAT network 'RedInterna'
00:00:16.837985          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:00:16.839149          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:17.020533          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:17.031324          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:00:17.034393          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:17.215932          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:17.318003          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:00:17.993118          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:00:18.112329          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:19.731584          HostDnsMonitorProxy::GetNameServers:
00:00:19.731594            name server 1: 10.2.4.250
00:00:19.731597            name server 2: 8.8.8.8
00:00:20.824470          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:21.002650          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:21.053704          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:21.325047          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:21.500545          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:21.545118          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:26.091845          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:26.272578          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:26.313128          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:31.153637          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:31.332033          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:31.413207          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:00:37.886261          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:00:38.064926          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:00:38.109562          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:12.825974          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:13.030425          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:13.170468          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:34.748381          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:34.923180          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:34.973076          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:44.032117          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:44.206110          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:44.209588          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:44.391432          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:44.538633          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:44.714705          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:44.894866          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:44.898319          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:45.091604          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:45.184508          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:46.171840          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:46.343471          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:46.389931          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:01:50.872693          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:01:51.044365          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:01:51.092940          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:44.882495          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:03:45.062688          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:03:45.066214          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:03:45.253809          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:03:45.406342          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:03:48.211573          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:03:48.390312          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:03:48.393418          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:03:48.572597          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:03:48.689245          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:07.783538          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:07.956435          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:07.982235          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:08.176976          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:08.376548          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:08.512062          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:08.708360          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:08.806144          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:09.087979          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:09.093290          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:09.287543          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:09.499171          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:09.660035          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:09.863591          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:09.867983          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:10.048261          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:10.183136          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:10.534229          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:10.704044          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:10.707510          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:10.883559          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:11.022439          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:15.981072          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:16.153319          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:16.159392          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:16.343054          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:16.508457          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:25.977686          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:04:28.042987          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:28.250536          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:28.361767          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:29.547039 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:04:29.547063 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:04:29.581540 Watcher  NetworkServiceRunning: VBoxNetNAT.exe (pid 000030bc) stopped: iStatus=0 enmReason=1
00:04:29.581585 Watcher  Stopped NAT network 'RedInterna'
00:04:29.646211          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:31.653765          Launched VM: 2903424864 pid: 9484 (0x250c) frontend: GUI/Qt name: Ubuntu22_MFF
00:04:31.671856          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:36.217760          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:04:36.676514          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VM_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:04:40.151373          ERROR [COM]: aRC=VBOX_E_IPRT_ERROR (0x80bb0005) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={Saved screenshot data is not available (VERR_NOT_SUPPORTED)}, preserve=false aResultDetail=-37
00:04:40.599101          netIfIsWireless: CreateFile on '\\.\{5F18FC30-5DFA-425B-8262-928B24C15A39}' failed with rcWin=2 (0x2) - ignoring
00:04:40.851003          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:04:40.853588          NetworkServiceRunning: started 'VBoxNetNAT.exe', pid 00002210
00:04:40.853648          Started NAT network 'RedInterna'
00:04:40.853661          VM 'Ubuntu22_MFF' starts using NAT network 'RedInterna'
00:04:40.854015          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:04:41.026201          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:04:41.043544          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:04:41.121912          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Starting)}, preserve=false aResultDetail=0
00:04:41.908397          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={ad47ad09-787b-44ab-b343-a082a3f2dfb1} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:04:42.051196          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Running)}, preserve=false aResultDetail=0
00:04:43.809973          HostDnsMonitorProxy::GetNameServers:
00:04:43.809983            name server 1: 10.2.4.250
00:04:43.809987            name server 2: 8.8.8.8
00:09:15.821373          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Paused)}, preserve=false aResultDetail=0
00:09:16.802903          Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:09:17.051440          Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:09:17.168036          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:09:17.808612 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:09:17.808639 Watcher  VM 'Ubuntu22_MFF' stops using NAT network 'RedInterna'
00:09:17.844028 Watcher  NetworkServiceRunning: VBoxNetNAT.exe (pid 00002210) stopped: iStatus=0 enmReason=1
00:09:17.844051 Watcher  Stopped NAT network 'RedInterna'
00:09:17.927729          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is PoweredOff)}, preserve=false aResultDetail=0
00:09:21.872992 RestoreSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:09:22.043828 RestoreSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:09:22.102609 RestoreSnap Saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox" with version "1.19-windows"
00:09:22.263068 RestoreSnap Finished saving settings file "D:\2 GS DAW\máquinas\Ubuntu22_MFF\Ubuntu22_MFF.vbox"
00:09:22.263272 RestoreSnap Saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml" with version "1.14-windows"
00:09:22.266499 RestoreSnap Finished saving settings file "C:\Users\Vespertino\.VirtualBox\VirtualBox.xml"
00:09:22.475638          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
00:09:23.357591          Launched VM: 2904429648 pid: 12368 (0x3050) frontend: GUI/Qt name: Ubuntu22_MFF
00:09:23.369221          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={300763af-5d6b-46e6-aa96-273eac15538a} aComponent={MachineWrap} aText={The machine is not mutable (state is Saved)}, preserve=false aResultDetail=0
